id,latitude,longitude,speed
1925,49.24659112569947,4.051204982643452,0
1926,49.24659112569947,4.051204982643452,0
1927,49.24659112569947,4.051204982643452,0
1928,49.24659112569947,4.051204982643452,0
1929,49.24659629306454,4.051215611330298,0
1930,49.24659629306454,4.051215611330298,0
1931,49.24659629306454,4.051215611330298,0
1932,49.24659629306454,4.051215611330298,0
1933,49.24659629306454,4.051215611330298,0
1934,49.24659629306454,4.051215611330298,0
1935,49.24659629306454,4.051215611330298,0
1936,49.24659629306454,4.051215611330298,0
1937,49.24659629306454,4.051215611330298,0
1938,49.24659629306454,4.051215611330298,0
1939,49.24659629306454,4.051215611330298,0
1940,49.24659629306454,4.051215611330298,0
1941,49.24659370978126,4.0512188846564445,0
1942,49.24659370978126,4.0512188846564445,0
1943,49.24659370978126,4.0512188846564445,0
1944,49.24659370978126,4.0512188846564445,0
1945,49.24659370978126,4.0512188846564445,0
1946,49.24659370978126,4.0512188846564445,0
1947,49.24659370978126,4.0512188846564445,0
1948,49.24659370978126,4.0512188846564445,0
1949,49.24659370978126,4.0512188846564445,0
1950,49.24659370978126,4.0512188846564445,0
1951,0,0,0
1952,0,0,0
1953,49.246592662715244,4.051209272446923,0
1954,49.246592662715244,4.051209272446923,0
1955,49.246592662715244,4.051209272446923,0
1956,49.246592232352334,4.051206753635325,0
1957,49.246592232352334,4.051206753635325,0
1958,49.246592232352334,4.051206753635325,0
1959,49.246592232352334,4.051206753635325,0
1960,49.246592232352334,4.051206753635325,0
1961,49.246592232352334,4.051206753635325,0
1962,49.246592232352334,4.051206753635325,0
1963,49.246592232352334,4.051206753635325,0
1964,49.246592232352334,4.051206753635325,0
1965,49.246592232352334,4.051206753635325,0
1966,49.246592232352334,4.051206753635325,0
1967,49.24659238441458,4.051204553729025,0
1968,49.24659238441458,4.051204553729025,0
1969,49.24659238441458,4.051204553729025,0
1970,49.24659238441458,4.051204553729025,0
1971,49.24659238441458,4.051204553729025,0
1972,49.24659238441458,4.051204553729025,0
1973,49.24659238441458,4.051204553729025,0
1974,49.24659238441458,4.051204553729025,0
1975,49.24659238441458,4.051204553729025,0
1976,49.24659238441458,4.051204553729025,0
1977,49.24659238441458,4.051204553729025,0
1978,49.24659238441458,4.051204553729025,0
1979,49.24659210155595,4.051205369370342,0
1980,49.24659210155595,4.051205369370342,0
1981,49.24659210155595,4.051205369370342,0
1982,49.24659210155595,4.051205369370342,0
1983,49.24659210155595,4.051205369370342,0
1984,49.24659210155595,4.051205369370342,0
1985,49.24659210155595,4.051205369370342,0
1986,49.24659210155595,4.051205369370342,0
1987,49.24659210155595,4.051205369370342,0
1988,49.24659210155595,4.051205369370342,0
1989,49.24659210155595,4.051205369370342,0
1990,49.24659210155595,4.051205369370342,0
1991,49.24659177438494,4.051204546704046,0
1992,49.24659177438494,4.051204546704046,0
1993,49.24659177438494,4.051204546704046,0
1994,49.24659177438494,4.051204546704046,0
1995,49.24659177438494,4.051204546704046,0
1996,49.24659177438494,4.051204546704046,0
1997,49.24659177438494,4.051204546704046,0
1998,49.24659177438494,4.051204546704046,0
1999,49.24659177438494,4.051204546704046,0
2000,49.24659177438494,4.051204546704046,0
2001,49.24659177438494,4.051204546704046,0
2002,49.24659177438494,4.051204546704046,0
2003,49.24659234757075,4.051204817380839,0
2004,49.24659234757075,4.051204817380839,0
2005,49.24659234757075,4.051204817380839,0
2006,49.24659234757075,4.051204817380839,0
2007,49.24659234757075,4.051204817380839,0
2008,49.24659234757075,4.051204817380839,0
2009,49.24659234757075,4.051204817380839,0
2010,49.24659234757075,4.051204817380839,0
2011,49.24659234757075,4.051204817380839,0
2012,49.24659234757075,4.051204817380839,0
2013,49.24659234757075,4.051204817380839,0
2014,49.24659234757075,4.051204817380839,0
2015,49.246592629971076,4.051207137805322,0
2016,49.246592629971076,4.051207137805322,0
2017,49.246592629971076,4.051207137805322,0
2018,49.246592629971076,4.051207137805322,0
2019,0,0,0
2020,0,0,0
2021,49.24659446104529,4.05121751382898,0
2022,0,0,0
2023,0,0,0
2024,49.24659217759234,4.0512243058251105,0
2025,49.24659217759234,4.0512243058251105,0
2026,49.24659217759234,4.0512243058251105,0
2027,49.24659217759234,4.0512243058251105,0
2028,0,0,0
